airline_origin,min_taxi,max_taxi,avg_taxi
9E-ALB,0.0,101.0,26.544369
9E-ALO,0.0,83.0,24.945423
9E-ATL,9.0,300.0,29.654678
9E-ATW,0.0,191.0,27.141863
9E-AUS,0.0,104.0,24.830795
9E-AVL,0.0,168.0,26.959259
9E-AVP,0.0,107.0,28.39558
9E-AZO,0.0,152.0,26.152184
9E-BGM,0.0,157.0,25.590557
9E-BGR,0.0,209.0,29.328535
9E-BIL,12.0,101.0,27.975
9E-BIS,0.0,93.0,21.57887
9E-BJI,0.0,99.0,20.079601
9E-BNA,0.0,158.0,27.598892
9E-BTV,0.0,163.0,30.559055
9E-BZN,0.0,85.0,36.1875
9E-CAK,0.0,138.0,28.013775
9E-CHA,0.0,77.0,20.566536
9E-CHS,0.0,122.0,26.180384
9E-CLE,0.0,154.0,29.470041
9E-CLT,0.0,314.0,27.271763
9E-CPR,0.0,109.0,28.745726
9E-CVG,0.0,190.0,29.143036
9E-CWA,0.0,123.0,24.795454
9E-DCA,0.0,255.0,25.272577
9E-DEN,0.0,100.0,29.393913
9E-DLH,0.0,142.0,27.914392
9E-DTW,0.0,193.0,26.94894
9E-EAU,0.0,52.0,21.541666
9E-FAR,0.0,170.0,22.99152
9E-FNT,0.0,116.0,23.586658
9E-FSD,0.0,90.0,23.727411
9E-FSM,0.0,131.0,19.473965
9E-GFK,0.0,98.0,20.85124
9E-GPT,0.0,122.0,18.866154
9E-HLN,0.0,91.0,28.203194
9E-IAD,0.0,163.0,33.55963
9E-ICT,0.0,135.0,23.699553
9E-JAN,0.0,156.0,23.760672
9E-JAX,0.0,211.0,22.217175
9E-LEX,0.0,176.0,25.415209
9E-LGA,0.0,281.0,38.63069
9E-LIT,0.0,117.0,28.003592
9E-LNK,0.0,129.0,23.020922
9E-LSE,0.0,119.0,21.164984
9E-MCO,23.0,23.0,23.0
9E-MEM,0.0,230.0,24.94663
9E-MKE,15.0,149.0,27.887096
9E-MSY,17.0,51.0,28.6
9E-OKC,0.0,184.0,26.550974
9E-OMA,0.0,140.0,25.543478
9E-PFN,0.0,110.0,18.660185
9E-PIA,0.0,102.0,29.40555
9E-PIR,14.0,30.0,19.666666
9E-PIT,0.0,218.0,27.862192
9E-PNS,0.0,92.0,19.160666
9E-PWM,0.0,129.0,28.438288
9E-RAP,0.0,73.0,24.18441
9E-RDU,0.0,101.0,23.136377
9E-RIC,0.0,176.0,26.05832
9E-ROA,0.0,152.0,27.955706
9E-ROC,0.0,145.0,30.262365
9E-RSW,0.0,61.0,26.258503
9E-SCE,0.0,109.0,27.090584
9E-SDF,0.0,120.0,23.773165
9E-SLC,0.0,83.0,34.685715
9E-SUX,0.0,210.0,21.567442
9E-SWF,0.0,122.0,30.35021
9E-TLH,0.0,93.0,18.594988
9E-TVC,0.0,148.0,28.818804
9E-XNA,0.0,168.0,26.21527
AA-ABQ,0.0,619.0,23.43472
AA-ALB,0.0,1015.0,25.517689
AA-ANC,0.0,73.0,22.353323
AA-AUS,0.0,1380.0,21.574503
AA-BDL,0.0,980.0,24.51431
AA-BHM,0.0,896.0,23.293888
AA-BNA,0.0,946.0,22.455622
AA-BWI,0.0,978.0,25.061935
AA-CLT,0.0,924.0,26.655628
AA-CVG,0.0,938.0,29.284353
AA-DAL,0.0,174.0,19.348038
AA-DCA,0.0,1450.0,23.86697
AA-DEN,0.0,932.0,26.040966
AA-EGE,0.0,824.0,34.012024
AA-ELP,0.0,754.0,23.252111
AA-EWR,0.0,1032.0,32.528015
AA-FAT,0.0,978.0,25.59517
AA-FLL,0.0,1520.0,26.477911
AA-GSO,0.0,884.0,24.513184
AA-HNL,0.0,1450.0,24.626253
AA-HPN,0.0,987.0,26.70983
AA-IAH,0.0,1003.0,25.636541
AA-ICT,0.0,366.0,22.742485
AA-IND,0.0,862.0,24.624468
AA-JAX,0.0,687.0,24.35008
AA-KOA,0.0,1437.0,19.310936
AA-LAX,0.0,1450.0,25.60607
AA-LGA,0.0,1558.0,33.829464
AA-LIH,0.0,1430.0,18.69987
AA-MCI,0.0,1011.0,23.27738
AA-MCO,0.0,1367.0,22.960764
AA-MDT,0.0,915.0,22.09746
AA-MDW,0.0,1407.0,28.16907
AA-MFE,0.0,899.0,20.231236
AA-MIA,0.0,1425.0,26.262442
AA-MLI,0.0,130.0,15.741111
AA-MSP,0.0,911.0,27.275114
AA-MSY,0.0,1348.0,21.148584
AA-MTJ,0.0,540.0,28.324268
AA-OAK,0.0,901.0,26.463707
AA-ONT,0.0,827.0,23.71284
AA-ORF,0.0,673.0,23.906631
AA-PBI,0.0,910.0,23.70992
AA-PSP,0.0,788.0,23.380648
AA-PVD,0.0,926.0,26.07922
AA-RSW,0.0,849.0,23.03039
AA-SAN,0.0,1022.0,26.49852
AA-SAT,0.0,951.0,22.32891
AA-SGF,0.0,830.0,20.038054
AA-SHV,29.0,29.0,29.0
AA-SJC,0.0,1435.0,23.643648
AA-SJU,0.0,863.0,23.118822
AA-SLC,0.0,984.0,28.595266
AA-STT,0.0,587.0,21.959248
AA-STX,0.0,507.0,22.605404
AA-TPA,0.0,916.0,22.221893
AQ-HNL,0.0,149.0,13.054009
AQ-ITO,0.0,43.0,9.98386
AQ-KOA,0.0,73.0,10.364183
AQ-LAS,7.0,77.0,17.113043
AQ-LIH,0.0,72.0,8.248087
AQ-OAK,0.0,312.0,14.634844
AQ-OGG,0.0,252.0,9.493339
AQ-SAN,0.0,78.0,18.286108
AQ-SMF,0.0,84.0,16.770992
AS-ADK,0.0,24.0,9.447323
AS-ADQ,0.0,1443.0,9.708394
AS-AKN,0.0,37.0,8.785281
AS-ANC,0.0,1409.0,16.47803
AS-BOI,0.0,56.0,18.698599
AS-DCA,0.0,257.0,23.272696
AS-DFW,0.0,198.0,26.497597
AS-DLG,0.0,31.0,9.028663
AS-DUT,0.0,32.0,6.5354476
AS-EWR,0.0,221.0,36.841515
AS-GEG,0.0,145.0,18.738205
AS-LAS,0.0,144.0,23.026545
AS-LAX,0.0,153.0,19.743725
AS-MIA,0.0,74.0,24.033144
AS-MSP,12.0,56.0,23.592308
AS-ORD,0.0,251.0,30.197735
AS-PHX,0.0,182.0,19.571913
AS-PSG,0.0,60.0,9.8614
AS-RNO,0.0,115.0,18.493502
AS-SAN,0.0,137.0,20.33351
AS-SIT,0.0,1401.0,15.037241
AS-SNA,0.0,1441.0,18.344912
B6-AUS,0.0,367.0,22.79973
B6-BNA,0.0,519.0,25.062458
B6-BUR,0.0,264.0,24.925463
B6-CLT,0.0,215.0,31.4683
B6-CMH,0.0,166.0,21.902784
B6-DEN,0.0,225.0,22.457586
B6-FLL,0.0,272.0,25.016594
B6-HPN,0.0,213.0,23.335484
B6-IAD,0.0,260.0,25.085058
B6-JAX,0.0,219.0,24.084572
B6-JFK,0.0,438.0,33.852245
B6-LAS,0.0,250.0,25.864973
B6-LGA,0.0,207.0,29.171106
B6-MSY,0.0,230.0,20.65133
B6-ORD,0.0,249.0,29.939356
B6-PBI,0.0,286.0,21.47655
B6-PDX,0.0,91.0,21.392832
B6-PIT,0.0,216.0,25.891685
B6-PWM,0.0,231.0,23.81322
B6-RIC,0.0,322.0,21.987011
B6-ROC,0.0,177.0,21.162323
B6-RSW,0.0,560.0,21.645716
B6-SEA,0.0,211.0,23.352863
B6-SFO,0.0,161.0,26.131174
B6-SJC,0.0,119.0,20.222017
B6-SLC,0.0,113.0,22.52357
B6-SRQ,0.0,138.0,20.897367
B6-TPA,0.0,255.0,21.46374
B6-TUS,0.0,84.0,18.919659
CO-ATL,0.0,313.0,30.869118
CO-AUS,0.0,376.0,24.793293
CO-BTR,0.0,177.0,23.85426
CO-BUF,0.0,193.0,21.202934
CO-BWI,0.0,231.0,22.22741
CO-CHS,0.0,118.0,20.482279
CO-COS,0.0,98.0,23.853054
CO-CRP,0.0,114.0,17.650883
CO-CVG,0.0,72.0,19.4
CO-DAB,0.0,189.0,27.446444
CO-DCA,0.0,239.0,26.13645
CO-DEN,0.0,203.0,25.265028
CO-DTW,0.0,254.0,27.821613
CO-EWR,0.0,391.0,35.348804
CO-GSO,0.0,150.0,21.667322
CO-HOU,0.0,194.0,18.441654
CO-IAD,0.0,221.0,27.846893
CO-IAH,0.0,391.0,28.426039
CO-IND,0.0,236.0,25.624506
CO-JAC,0.0,140.0,26.534391
CO-JFK,0.0,288.0,37.70461
CO-LAS,0.0,179.0,27.74554
CO-LFT,0.0,114.0,21.571135
CO-LIT,10.0,36.0,20.75
CO-MCI,0.0,153.0,21.64993
CO-MCO,0.0,240.0,24.8506
CO-MDW,0.0,223.0,29.082932
CO-MIA,0.0,263.0,26.35214
CO-MKE,0.0,96.0,19.795977
CO-MSP,0.0,226.0,28.797422
CO-MTJ,0.0,117.0,23.830875
CO-MYR,0.0,185.0,23.85119
CO-OAK,0.0,130.0,22.936083
CO-ONT,0.0,139.0,20.546812
CO-ORD,0.0,297.0,31.426857
CO-ORF,0.0,129.0,20.82824
CO-PDX,0.0,151.0,22.458761
CO-PHL,0.0,260.0,29.273338
CO-PNS,0.0,79.0,16.79719
CO-PSE,0.0,56.0,23.553692
CO-PSP,10.0,67.0,18.731428
CO-PWM,10.0,92.0,25.295082
CO-RDU,0.0,245.0,23.860249
CO-RNO,0.0,101.0,21.781456
CO-RSW,0.0,272.0,22.790218
CO-SAV,0.0,143.0,28.319067
CO-SRQ,0.0,190.0,22.728575
CO-STL,0.0,208.0,27.090559
CO-STT,0.0,127.0,26.047413
CO-TPA,0.0,269.0,23.596546
CO-TUS,0.0,178.0,19.921715
DH-ABE,0.0,205.0,17.194445
DH-ALB,0.0,192.0,21.742422
DH-ATW,0.0,307.0,16.261143
DH-AVP,0.0,195.0,24.737263
DH-AZO,0.0,128.0,14.8840065
DH-BGM,0.0,122.0,13.916161
DH-BGR,0.0,80.0,14.333964
DH-BHM,0.0,155.0,26.570278
DH-BMI,0.0,134.0,23.887407
DH-BNA,0.0,184.0,19.884163
DH-BOS,0.0,570.0,22.145992
DH-BTV,0.0,259.0,20.26965
DH-CAE,0.0,152.0,17.975855
DH-CAK,0.0,144.0,27.497751
DH-CHO,0.0,179.0,11.572547
DH-CHS,0.0,169.0,20.027645
DH-CID,0.0,140.0,18.761496
DH-CLE,0.0,303.0,19.762009
DH-CMH,0.0,162.0,16.748333
DH-CMI,0.0,120.0,15.717349
DH-DAY,0.0,177.0,17.058416
DH-DCA,0.0,72.0,22.885454
DH-ERI,0.0,182.0,17.297016
DH-EVV,0.0,71.0,14.467775
DH-FNT,0.0,73.0,15.583333
DH-FSD,0.0,160.0,26.239334
DH-FWA,0.0,127.0,18.051332
DH-GRB,0.0,55.0,15.853488
DH-GRR,0.0,169.0,23.484203
DH-HPN,0.0,264.0,23.548227
DH-HSV,0.0,82.0,16.355812
DH-IND,0.0,175.0,20.949606
DH-JFK,0.0,347.0,27.197601
DH-LAN,0.0,163.0,16.949917
DH-LAS,0.0,105.0,30.264957
DH-LNK,0.0,194.0,25.952227
DH-MBS,0.0,192.0,26.316631
DH-MDT,0.0,199.0,19.825573
DH-MEM,0.0,211.0,22.89729
DH-MHT,0.0,290.0,22.826582
DH-MLI,0.0,112.0,22.695295
DH-MSN,0.0,132.0,14.912148
DH-MSY,0.0,93.0,20.781754
DH-ORD,0.0,622.0,25.896536
DH-RDU,0.0,1374.0,17.663452
DH-ROA,0.0,936.0,16.936655
DH-ROC,0.0,148.0,18.655254
DH-RSW,0.0,128.0,23.919672
DH-SAN,15.0,71.0,27.964647
DH-SEA,0.0,40.0,25.251257
DH-SFO,0.0,74.0,28.506384
DH-SJU,19.0,84.0,33.25
DH-TOL,0.0,157.0,14.15448
DH-TPA,0.0,126.0,20.06211
DH-TUL,0.0,176.0,29.40882
DH-TVC,0.0,73.0,20.907822
DH-TYS,0.0,274.0,18.056454
DH-XNA,0.0,48.0,15.471502
DL-ABE,0.0,96.0,18.357063
DL-ALB,0.0,192.0,22.965773
DL-ATL,0.0,1489.0,26.405767
DL-BHM,0.0,160.0,22.589226
DL-BIL,0.0,182.0,18.33545
DL-BNA,0.0,190.0,24.802534
DL-BOS,0.0,270.0,26.220243
DL-BTR,0.0,146.0,19.798773
DL-BUR,0.0,51.0,24.291765
DL-BWI,0.0,284.0,24.668978
DL-CAK,0.0,96.0,23.287823
DL-CHS,0.0,144.0,23.031342
DL-CLE,0.0,190.0,23.553097
DL-CLT,0.0,273.0,29.242788
DL-COS,0.0,195.0,24.429098
DL-DAY,0.0,177.0,23.958149
DL-EGE,0.0,144.0,28.287474
DL-ELP,0.0,146.0,21.519005
DL-EWR,0.0,302.0,30.551342
DL-FAY,13.0,34.0,21.069767
DL-FCA,0.0,60.0,16.47068
DL-FLL,0.0,237.0,27.21385
DL-GEG,0.0,137.0,18.95195
DL-GPT,0.0,108.0,23.099733
DL-GRR,0.0,112.0,19.865877
DL-GTF,0.0,96.0,15.519377
DL-HDN,0.0,138.0,24.496063
DL-HLN,0.0,113.0,14.859392
DL-HSV,0.0,180.0,23.351076
DL-ICT,0.0,77.0,25.70886
DL-IND,0.0,214.0,23.819056
DL-ISP,0.0,146.0,19.993713
DL-JAC,0.0,111.0,21.625786
DL-LEX,0.0,204.0,20.572037
DL-LGA,0.0,302.0,32.313965
DL-LIT,0.0,143.0,21.16341
DL-MGM,0.0,59.0,18.066599
DL-MHT,0.0,219.0,24.098204
DL-MLB,0.0,233.0,21.881151
DL-MSY,0.0,233.0,22.1937
DL-OGG,0.0,74.0,19.12737
DL-PBI,0.0,191.0,23.637585
DL-PIT,0.0,160.0,25.986126
DL-PNS,0.0,181.0,21.781342
DL-PSC,0.0,114.0,15.5603075
DL-PSP,0.0,63.0,19.435465
DL-PVD,0.0,191.0,23.117556
DL-PWM,0.0,223.0,21.53662
DL-RDU,0.0,235.0,23.517065
DL-ROC,0.0,141.0,22.123917
DL-RSW,0.0,1442.0,23.94603
DL-SAN,0.0,212.0,24.872879
DL-SAV,0.0,164.0,22.440527
DL-SBN,0.0,43.0,17.127274
DL-SEA,0.0,273.0,25.128244
DL-SRQ,0.0,209.0,21.235191
DL-STL,0.0,180.0,24.613451
DL-STT,0.0,409.0,25.267046
DL-SYR,0.0,199.0,22.818045
DL-TLH,0.0,205.0,20.78614
DL-TPA,0.0,248.0,22.887722
DL-TYS,0.0,1447.0,23.783592
EV-ABE,0.0,1501.0,33.852364
EV-ABQ,0.0,38.0,17.347826
EV-ACY,0.0,143.0,24.420143
EV-AEX,0.0,1475.0,24.005936
EV-AGS,0.0,1570.0,21.11411
EV-APF,0.0,1457.0,22.670887
EV-AUS,0.0,1574.0,35.84028
EV-AVL,0.0,1472.0,20.405571
EV-AVP,0.0,1496.0,27.82547
EV-BGM,0.0,87.0,25.416527
EV-BHM,0.0,1454.0,21.98119
EV-BMI,0.0,115.0,25.170052
EV-BOS,0.0,147.0,29.355755
EV-BPT,0.0,107.0,15.055871
EV-BTV,0.0,99.0,27.166666
EV-BUF,0.0,1691.0,27.05011
EV-BZN,0.0,1485.0,23.402332
EV-CRP,0.0,1493.0,25.045397
EV-CVG,0.0,1709.0,63.039074
EV-DCA,0.0,1471.0,22.523502
EV-DEN,0.0,1469.0,23.58906
EV-DFW,0.0,1701.0,39.26317
EV-DHN,0.0,1497.0,18.53507
EV-DTW,0.0,1516.0,35.679596
EV-ERI,0.0,97.0,20.231724
EV-EVV,0.0,1575.0,22.455069
EV-EWN,0.0,135.0,20.449528
EV-EWR,0.0,144.0,32.546627
EV-FAY,0.0,1470.0,21.031301
EV-FCA,0.0,45.0,16.183674
EV-FLL,0.0,153.0,22.651428
EV-FSD,0.0,76.0,22.670588
EV-GEG,0.0,60.0,16.935408
EV-GRB,0.0,58.0,19.024752
EV-GRR,0.0,1483.0,25.192408
EV-GTR,0.0,1488.0,21.404558
EV-HDN,0.0,40.0,16.112246
EV-HOU,0.0,1512.0,23.49373
EV-HSV,0.0,1516.0,22.697752
EV-IAD,0.0,1505.0,35.37761
EV-ICT,0.0,1473.0,25.198208
EV-ILE,0.0,39.0,14.871007
EV-ILM,0.0,1487.0,22.29212
EV-ISP,0.0,1528.0,25.300106
EV-JAN,0.0,1500.0,22.779202
EV-LAS,0.0,1477.0,27.818245
EV-LBB,0.0,1452.0,17.972591
EV-LEX,0.0,1480.0,20.955679
EV-LFT,0.0,1463.0,22.764605
EV-LIT,0.0,1516.0,25.223362
EV-LWB,0.0,1454.0,21.289593
EV-MCI,0.0,117.0,20.738428
EV-MEI,0.0,1460.0,22.520857
EV-MHT,0.0,1486.0,25.118093
EV-MKE,0.0,1482.0,25.757708
EV-MLI,0.0,1472.0,25.204744
EV-MLU,0.0,1471.0,21.375475
EV-MSN,0.0,1465.0,25.184496
EV-MSO,0.0,72.0,12.856618
EV-MTH,0.0,107.0,27.625
EV-OAJ,0.0,128.0,21.704947
EV-OAK,0.0,1460.0,23.981995
EV-ONT,0.0,1459.0,22.287746
EV-ORD,0.0,1495.0,28.46834
EV-PDX,0.0,46.0,16.457926
EV-PFN,0.0,1479.0,20.63101
EV-PHL,0.0,158.0,31.898417
EV-PHX,0.0,169.0,23.124601
EV-PIA,0.0,1476.0,25.108011
EV-PIH,1454.0,1454.0,1454.0
EV-PIT,0.0,1476.0,25.05315
EV-PNS,0.0,1464.0,18.339905
EV-PSC,0.0,68.0,17.301205
EV-PSP,0.0,54.0,15.629428
EV-PVU,17.0,17.0,17.0
EV-RAP,8.0,36.0,16.88
EV-RDU,0.0,1526.0,24.37005
EV-RIC,0.0,1475.0,22.081173
EV-ROA,0.0,1493.0,23.186207
EV-ROC,0.0,1473.0,27.34015
EV-RSW,10.0,28.0,17.0
EV-SAN,0.0,1460.0,24.056768
EV-SAT,0.0,1496.0,27.478828
EV-SAV,0.0,1453.0,21.62714
EV-SGF,0.0,1453.0,24.732136
EV-SMF,0.0,1471.0,23.13482
EV-SNA,0.0,680.0,28.241102
EV-SOP,0.0,78.0,21.865204
EV-SRQ,0.0,1457.0,23.6108
EV-STL,0.0,1537.0,29.026676
EV-TOL,0.0,1466.0,22.412233
EV-TPA,0.0,1456.0,17.164429
EV-TUL,0.0,1520.0,21.57676
EV-VLD,0.0,1485.0,18.287205
EV-VPS,0.0,1480.0,21.818722
F9-ATL,0.0,150.0,25.855682
F9-AUS,0.0,136.0,18.878756
F9-BDL,0.0,56.0,22.015415
F9-CAK,0.0,159.0,19.553167
F9-CLT,20.0,20.0,20.0
F9-DTW,0.0,144.0,24.41159
F9-ELP,17.0,21.0,19.333334
F9-IND,0.0,156.0,20.327085
F9-LGA,0.0,253.0,35.32219
F9-MCO,0.0,149.0,23.140854
F9-MDW,0.0,229.0,22.60742
F9-MSY,0.0,40.0,15.522876
F9-PHX,0.0,151.0,21.553568
F9-RNO,0.0,58.0,17.40904
F9-RSW,0.0,156.0,22.593353
F9-SAN,0.0,154.0,22.0654
F9-STL,0.0,184.0,21.423653
F9-TPA,0.0,131.0,22.422491
FL-CAK,0.0,192.0,20.279213
FL-CHS,0.0,126.0,20.38315
FL-CLT,0.0,210.0,25.27561
FL-CMH,10.0,58.0,20.554502
FL-DAY,0.0,155.0,20.025303
FL-DEN,0.0,208.0,23.456518
FL-EWR,0.0,402.0,33.533367
FL-GPT,0.0,150.0,17.430285
FL-HOU,0.0,215.0,20.747158
FL-IND,0.0,178.0,20.210897
FL-LAS,0.0,214.0,24.637571
FL-MDT,12.0,37.0,21.47619
FL-MDW,0.0,229.0,21.729189
FL-MEM,0.0,220.0,22.421871
FL-MIA,0.0,196.0,25.636688
FL-MKE,0.0,875.0,21.92777
FL-MSY,0.0,187.0,19.892746
FL-MYR,0.0,221.0,19.932531
FL-PBI,0.0,138.0,20.950216
FL-PHF,0.0,200.0,20.317928
FL-PHL,0.0,239.0,28.622948
FL-PHX,0.0,69.0,21.09
FL-PIT,0.0,172.0,23.33991
FL-PWM,0.0,202.0,19.441977
FL-RDU,0.0,165.0,21.337664
FL-RIC,0.0,191.0,20.96495
FL-SAT,11.0,100.0,24.267372
FL-SEA,0.0,104.0,24.298517
FL-SFO,0.0,236.0,25.2919
FL-TPA,0.0,306.0,19.903833
HA-ANC,13.0,21.0,17.0
HA-HNL,0.0,1435.0,16.382748
HA-LAS,0.0,102.0,24.15624
HA-OAK,10.0,35.0,19.421875
HA-PHX,0.0,91.0,23.18336
HA-SEA,0.0,102.0,21.40438
HA-SJC,0.0,60.0,18.890757
HA-SMF,0.0,72.0,17.96271
HP-ABQ,0.0,150.0,20.58124
HP-ATL,0.0,237.0,27.988941
HP-AUS,0.0,149.0,19.870974
HP-BOI,0.0,66.0,17.393291
HP-BOS,0.0,212.0,28.908916
HP-COS,0.0,169.0,21.305182
HP-DEN,0.0,196.0,20.202154
HP-DTW,0.0,242.0,23.93022
HP-ELP,0.0,103.0,20.093964
HP-GEG,0.0,137.0,16.428162
HP-HNL,0.0,44.0,25.375
HP-IAH,0.0,166.0,23.033323
HP-ICT,0.0,67.0,17.698347
HP-IND,0.0,119.0,23.699976
HP-JFK,0.0,337.0,31.627808
HP-LAX,0.0,215.0,18.57367
HP-LGA,20.0,36.0,28.0
HP-MCI,0.0,119.0,19.873964
HP-MCO,0.0,166.0,20.901691
HP-MDW,0.0,43.0,15.771428
HP-MKE,0.0,133.0,22.356665
HP-MSP,0.0,212.0,26.030188
HP-OGG,15.0,37.0,21.1875
HP-PDX,0.0,80.0,15.914298
HP-PHL,0.0,261.0,31.100286
HP-RNO,0.0,138.0,16.059961
HP-SFO,0.0,168.0,19.261002
HP-SJC,0.0,201.0,18.639442
HP-SMF,0.0,104.0,15.735068
HP-STL,0.0,120.0,22.483858
HP-TPA,0.0,150.0,23.565907
HP-TUS,0.0,100.0,17.450922
MQ-ABQ,0.0,562.0,25.907438
MQ-ACT,0.0,234.0,20.848778
MQ-BGR,0.0,1037.0,17.435965
MQ-BOS,0.0,943.0,23.601292
MQ-BPT,0.0,41.0,20.111979
MQ-BTR,0.0,935.0,19.540083
MQ-BUF,0.0,986.0,25.096207
MQ-BWI,0.0,1029.0,20.476166
MQ-CAE,0.0,524.0,22.276667
MQ-CHA,0.0,979.0,20.673506
MQ-CLE,0.0,1018.0,26.12709
MQ-CLL,0.0,128.0,20.565382
MQ-CLT,0.0,929.0,29.969503
MQ-CMH,0.0,1090.0,23.418224
MQ-CMI,0.0,891.0,21.029285
MQ-COS,0.0,209.0,24.620014
MQ-CWA,7.0,133.0,21.16639
MQ-DAL,0.0,162.0,17.50175
MQ-DAY,0.0,985.0,25.085836
MQ-DBQ,0.0,668.0,19.187983
MQ-DCA,0.0,1302.0,22.426844
MQ-DFW,0.0,1448.0,21.62513
MQ-DLH,0.0,96.0,18.83311
MQ-ELP,10.0,49.0,21.74
MQ-EWR,0.0,845.0,25.288877
MQ-EYW,0.0,98.0,19.537897
MQ-FAT,0.0,1064.0,17.654335
MQ-FNT,0.0,220.0,24.05068
MQ-FSD,0.0,1004.0,26.700386
MQ-FSM,0.0,935.0,19.484858
MQ-GGG,0.0,995.0,20.77675
MQ-GJT,7.0,176.0,21.469595
MQ-GPT,0.0,243.0,20.737827
MQ-GRB,0.0,516.0,17.930357
MQ-GRR,0.0,1088.0,23.915024
MQ-GSO,0.0,1010.0,25.496935
MQ-GSP,0.0,1031.0,22.983582
MQ-HPN,0.0,931.0,26.947697
MQ-IAD,0.0,848.0,25.96044
MQ-ICT,0.0,918.0,21.327248
MQ-ILE,0.0,1044.0,22.159672
MQ-IND,0.0,927.0,23.93546
MQ-JAN,0.0,954.0,20.279203
MQ-JAX,0.0,324.0,20.84168
MQ-JFK,0.0,648.0,29.642805
MQ-LAS,0.0,109.0,26.441702
MQ-LBB,0.0,990.0,18.590755
MQ-LEX,0.0,228.0,22.762083
MQ-LFT,0.0,131.0,22.813484
MQ-LGA,0.0,1462.0,30.76229
MQ-LSE,0.0,703.0,20.800688
MQ-MAF,0.0,660.0,18.134659
MQ-MAZ,9.0,32.0,18.133333
MQ-MCI,0.0,128.0,15.739716
MQ-MDW,0.0,460.0,26.25067
MQ-MKE,0.0,1002.0,23.881304
MQ-MOB,0.0,299.0,18.885578
MQ-MQT,0.0,984.0,17.494825
MQ-MSN,0.0,1328.0,22.34328
MQ-MSY,11.0,88.0,26.037037
MQ-OAK,0.0,927.0,21.117432
MQ-OMA,0.0,983.0,24.325823
MQ-ORF,0.0,913.0,21.585215
MQ-PHL,0.0,943.0,24.764896
MQ-PHX,0.0,996.0,19.587301
MQ-PIA,0.0,265.0,19.823841
