airline_origin,min_taxi,max_taxi,avg_taxi
YV-OKC,0.0,248.0,22.766129
YV-ORD,0.0,248.0,23.662067
YV-ORF,0.0,183.0,21.099922
YV-PDX,0.0,44.0,18.391304
YV-PHF,0.0,54.0,18.016575
YV-PHL,0.0,181.0,29.82046
YV-PSP,0.0,96.0,21.075125
YV-RIC,0.0,137.0,23.191893
YV-ROA,0.0,128.0,21.71234
YV-SAT,0.0,111.0,23.134747
YV-SAV,0.0,151.0,21.49304
YV-SBP,0.0,92.0,19.060043
YV-SFO,0.0,64.0,22.951063
YV-SJC,0.0,82.0,25.518625
YV-SRQ,0.0,87.0,19.87833
YV-STL,0.0,111.0,22.30687
YV-TLH,0.0,116.0,23.378641
YV-TRI,0.0,54.0,21.057142
YV-TUS,0.0,128.0,22.053497
YV-XNA,0.0,29.0,19.09091
YV-YUM,0.0,104.0,21.509684
9E-ABE,0.0,220.0,28.016666
9E-BDL,0.0,132.0,27.663113
9E-BHM,0.0,161.0,26.617708
9E-BOS,0.0,187.0,31.727518
9E-BTR,0.0,62.0,18.91587
9E-BUF,0.0,110.0,27.739857
9E-BWI,0.0,150.0,27.286884
9E-CAE,0.0,100.0,23.939842
9E-CID,0.0,109.0,27.071474
9E-CMH,0.0,165.0,24.366043
9E-CMX,0.0,72.0,24.158163
9E-COS,14.0,83.0,27.785715
9E-CRW,13.0,134.0,25.907766
9E-DAY,0.0,157.0,27.374205
9E-DFW,0.0,112.0,26.655361
9E-DSM,0.0,139.0,25.135887
9E-ELM,0.0,134.0,25.346476
9E-ERI,0.0,156.0,24.662169
9E-EVV,0.0,139.0,23.614668
9E-EWR,18.0,113.0,45.032608
9E-FCA,0.0,139.0,33.01953
9E-FLL,0.0,140.0,31.089226
9E-FWA,0.0,140.0,27.205587
9E-GLH,15.0,23.0,19.0
9E-GRB,0.0,117.0,24.986729
9E-GRR,0.0,241.0,26.555555
9E-GSO,0.0,167.0,27.522411
9E-GSP,0.0,127.0,23.786291
9E-GTF,0.0,111.0,25.114538
9E-HOU,12.0,138.0,27.390322
9E-HPN,0.0,263.0,31.659563
9E-HSV,0.0,132.0,23.262665
9E-IAH,0.0,282.0,28.93618
9E-IDA,0.0,101.0,27.734215
9E-IND,0.0,168.0,25.938868
9E-INL,0.0,104.0,19.15917
9E-ITH,14.0,97.0,34.0
9E-LAN,0.0,96.0,27.0673
9E-MBS,0.0,133.0,24.833899
9E-MCI,0.0,213.0,25.801306
9E-MDT,0.0,122.0,29.533903
9E-MDW,16.0,91.0,29.296875
9E-MGM,0.0,98.0,20.404125
9E-MHT,0.0,79.0,28.11039
9E-MIA,20.0,35.0,24.764706
9E-MLI,0.0,183.0,24.582905
9E-MOB,0.0,160.0,18.896885
9E-MSN,0.0,151.0,25.59982
9E-MSO,25.0,33.0,29.0
9E-MSP,0.0,222.0,26.57941
9E-MYR,0.0,73.0,27.225609
9E-ORD,19.0,93.0,37.944443
9E-ORF,0.0,155.0,28.528322
9E-PHL,0.0,220.0,36.63055
9E-PLN,0.0,108.0,25.515152
9E-RHI,0.0,91.0,17.918604
9E-RST,0.0,140.0,23.989096
9E-SAT,12.0,94.0,27.00969
9E-SAV,0.0,112.0,27.167347
9E-SBN,0.0,171.0,27.47134
9E-SGF,0.0,116.0,22.837475
9E-SHV,0.0,85.0,20.242489
9E-SRQ,14.0,41.0,24.65625
9E-STL,0.0,190.0,26.469484
9E-STX,20.0,61.0,32.652172
9E-SYR,15.0,56.0,36.207546
9E-TPA,17.0,35.0,25.625
9E-TRI,8.0,89.0,20.55814
9E-TUL,0.0,181.0,27.267359
9E-TYS,0.0,198.0,24.771564
AA-AMA,0.0,148.0,21.842201
AA-ATL,0.0,1087.0,29.424494
AA-BOS,0.0,1427.0,26.932453
AA-BTR,0.0,83.0,24.142857
AA-BUF,0.0,908.0,25.546902
AA-BUR,0.0,1010.0,29.859945
AA-CID,0.0,69.0,18.056337
AA-CLE,0.0,1046.0,25.156536
AA-CMH,0.0,946.0,22.962164
AA-COS,0.0,835.0,26.281414
AA-DAY,0.0,1047.0,25.50623
AA-DFW,0.0,1649.0,23.335693
AA-DRO,0.0,71.0,25.152542
AA-DSM,0.0,620.0,21.026651
AA-DTW,0.0,1033.0,27.51685
AA-GUC,0.0,122.0,26.683392
AA-HDN,0.0,146.0,30.711374
AA-HOU,0.0,1289.0,21.758226
AA-HSV,0.0,837.0,23.397192
AA-IAD,0.0,995.0,24.769003
AA-ISP,0.0,113.0,30.777779
AA-JAC,0.0,635.0,32.161182
AA-JFK,0.0,1590.0,37.07836
AA-LAS,0.0,1266.0,25.341536
AA-LGB,0.0,1028.0,26.39316
AA-LIT,0.0,609.0,20.085445
AA-MEM,0.0,441.0,24.69955
AA-MKE,0.0,187.0,23.356482
AA-OGG,0.0,1438.0,19.271656
AA-OKC,0.0,1013.0,22.945242
AA-OMA,0.0,904.0,23.678871
AA-ORD,0.0,1594.0,25.583931
AA-PDX,0.0,1579.0,24.700447
AA-PHL,0.0,999.0,31.440641
AA-PHX,0.0,1335.0,25.461786
AA-PIA,0.0,0.0,0.0
AA-PIT,0.0,980.0,26.806437
AA-RDU,0.0,1421.0,23.416924
AA-RIC,0.0,921.0,24.72278
AA-RNO,0.0,859.0,24.018534
AA-ROC,0.0,148.0,23.572466
AA-RST,0.0,619.0,20.989597
AA-SDF,0.0,1028.0,22.96037
AA-SEA,0.0,1179.0,25.009333
AA-SFO,0.0,1249.0,26.554008
AA-SMF,0.0,1015.0,24.047625
AA-SNA,0.0,970.0,25.26464
AA-STL,0.0,1438.0,24.430252
AA-SWF,0.0,917.0,21.89011
AA-SYR,0.0,932.0,26.087252
AA-TUL,0.0,1402.0,23.486515
AA-TUS,0.0,740.0,22.93814
AA-TYS,0.0,924.0,24.561724
AA-XNA,0.0,680.0,24.01091
AQ-RNO,0.0,89.0,17.478449
AQ-SNA,0.0,309.0,13.951891
AS-BET,0.0,63.0,10.061207
AS-BOS,0.0,185.0,30.479383
AS-BRW,0.0,40.0,7.9839716
AS-BUR,0.0,83.0,18.087614
AS-CDV,0.0,80.0,10.5625
AS-DEN,0.0,189.0,21.577177
AS-FAI,0.0,92.0,14.269393
AS-GST,0.0,1443.0,14.580872
AS-HNL,13.0,56.0,24.368946
AS-IAD,0.0,159.0,24.742846
AS-JNU,0.0,111.0,16.450964
AS-KOA,11.0,65.0,20.04651
AS-KTN,0.0,88.0,15.401352
AS-LGB,0.0,147.0,20.99019
AS-LIH,0.0,48.0,19.526932
AS-MCO,0.0,128.0,22.604557
AS-OAK,0.0,136.0,16.731047
AS-OGG,8.0,46.0,18.272251
AS-OME,0.0,65.0,9.539109
AS-ONT,0.0,95.0,17.19517
AS-OTZ,0.0,73.0,9.333814
AS-PDX,0.0,142.0,17.691618
AS-PSP,0.0,125.0,17.229534
AS-SCC,0.0,49.0,9.640325
AS-SEA,0.0,1452.0,21.148357
AS-SFO,0.0,132.0,21.068789
AS-SJC,0.0,1437.0,17.556473
AS-SMF,0.0,151.0,17.375458
AS-TUS,0.0,84.0,17.596554
AS-WRG,0.0,50.0,10.10572
AS-YAK,0.0,57.0,9.6620035
B6-ACK,0.0,143.0,22.437008
B6-ATL,13.0,246.0,22.985268
B6-BOS,0.0,308.0,25.888824
B6-BQN,0.0,84.0,19.216522
B6-BTV,0.0,268.0,22.063593
B6-BUF,0.0,308.0,20.59729
B6-EWR,0.0,352.0,32.45744
B6-HOU,0.0,469.0,23.518867
B6-LAX,21.0,32.0,26.5
B6-LGB,0.0,311.0,20.096498
B6-MCO,0.0,360.0,22.741405
B6-OAK,0.0,198.0,19.545206
B6-ONT,0.0,160.0,21.491957
B6-PHX,0.0,141.0,22.043554
B6-PSE,0.0,92.0,21.173687
B6-RDU,0.0,217.0,23.460161
B6-SAN,0.0,192.0,24.738869
B6-SJU,0.0,169.0,24.439087
B6-SMF,0.0,145.0,19.315355
B6-SWF,0.0,161.0,21.37407
B6-SYR,0.0,383.0,23.257256
CO-ABQ,0.0,183.0,21.383339
CO-AGS,13.0,45.0,24.428572
CO-AMA,22.0,24.0,23.0
CO-ANC,0.0,146.0,20.987194
CO-BDL,0.0,221.0,23.258837
CO-BHM,0.0,173.0,23.604097
CO-BNA,0.0,129.0,20.962479
CO-BOS,0.0,336.0,28.91781
CO-BQN,0.0,82.0,22.581156
CO-BRO,0.0,55.0,16.210356
CO-BTV,21.0,40.0,29.75
CO-CLE,0.0,296.0,24.887403
CO-CLT,0.0,250.0,27.9843
CO-CMH,0.0,233.0,24.05309
CO-DAY,17.0,17.0,17.0
CO-DFW,0.0,317.0,27.02266
CO-EGE,0.0,161.0,33.253796
CO-ELP,0.0,174.0,20.06793
CO-FLL,0.0,232.0,27.900642
CO-GPT,0.0,165.0,21.254047
CO-GUC,0.0,126.0,23.642857
CO-HDN,0.0,117.0,28.406809
CO-HNL,0.0,91.0,27.923119
CO-JAX,0.0,216.0,23.004599
CO-LAX,0.0,176.0,25.536287
CO-LBB,15.0,15.0,15.0
CO-LGA,0.0,316.0,33.249012
CO-MAF,12.0,21.0,16.25
CO-MEM,0.0,127.0,26.420168
CO-MFE,0.0,207.0,18.733225
CO-MHT,0.0,184.0,23.94335
CO-MSY,0.0,302.0,20.138716
CO-OGG,0.0,72.0,20.327103
CO-OKC,0.0,188.0,21.375057
CO-OMA,0.0,245.0,24.3099
CO-PBI,0.0,220.0,24.751448
CO-PHX,0.0,194.0,23.717531
CO-PIT,0.0,246.0,25.940126
CO-PVD,0.0,135.0,20.992416
CO-RIC,0.0,94.0,21.392633
CO-ROC,0.0,72.0,24.687151
CO-SAN,0.0,158.0,24.528336
CO-SAT,0.0,415.0,21.33671
CO-SDF,0.0,88.0,19.773912
CO-SEA,0.0,189.0,23.157047
CO-SFO,0.0,215.0,24.715708
CO-SJC,0.0,214.0,23.222921
CO-SJU,0.0,212.0,26.02065
CO-SLC,0.0,172.0,26.182161
CO-SMF,0.0,108.0,21.282486
CO-SNA,0.0,262.0,24.251707
CO-TUL,0.0,174.0,20.903902
CO-XNA,13.0,24.0,20.0
DH-ACY,0.0,74.0,14.804396
DH-ATL,0.0,160.0,24.403877
DH-AUS,0.0,93.0,23.754099
DH-AVL,0.0,97.0,12.732558
DH-BDL,0.0,176.0,20.704397
DH-BUF,0.0,187.0,19.725567
DH-BWI,0.0,65.0,19.6
DH-CHA,0.0,88.0,14.116279
DH-CLT,0.0,152.0,23.158947
DH-COS,0.0,118.0,28.412338
DH-CRW,0.0,156.0,15.968773
DH-CVG,0.0,543.0,18.1134
DH-DSM,0.0,106.0,22.413546
DH-DTW,0.0,174.0,20.89088
DH-EWR,0.0,314.0,24.063095
DH-FAR,0.0,159.0,26.950165
DH-GSO,0.0,145.0,18.940912
DH-GSP,0.0,149.0,19.193142
DH-IAD,0.0,687.0,22.755749
DH-ICT,0.0,178.0,27.011236
DH-JAX,0.0,188.0,21.2954
DH-LAX,16.0,56.0,28.509203
DH-LEX,0.0,213.0,22.336723
DH-LGA,0.0,277.0,25.638947
DH-MCO,0.0,201.0,20.577267
DH-MDW,0.0,109.0,17.84994
DH-MKE,0.0,108.0,15.843632
DH-OKC,0.0,194.0,28.424137
DH-ORF,0.0,936.0,19.658789
DH-PBI,0.0,101.0,22.345098
DH-PHL,0.0,198.0,20.945246
DH-PIA,0.0,139.0,23.102623
DH-PIT,0.0,146.0,20.189646
DH-PVD,0.0,192.0,23.442705
DH-PWM,0.0,245.0,21.741615
DH-RIC,0.0,94.0,15.5913925
DH-SAV,0.0,514.0,21.00463
DH-SBN,0.0,810.0,17.395649
DH-SCE,0.0,248.0,13.839902
DH-SDF,0.0,162.0,18.904638
DH-SGF,0.0,116.0,21.501099
DH-SJC,16.0,40.0,23.226562
DH-STL,0.0,171.0,27.72451
DH-SWF,0.0,121.0,18.230116
DH-SYR,0.0,170.0,20.718248
DH-TRI,0.0,96.0,13.309299
DL-ABQ,0.0,240.0,21.243235
DL-AGS,0.0,80.0,20.267069
DL-ANC,0.0,161.0,23.464579
DL-AUS,0.0,193.0,21.439226
DL-BDL,0.0,256.0,23.109884
DL-BOI,0.0,105.0,19.107418
DL-BUF,0.0,184.0,23.41524
DL-BZN,0.0,139.0,18.55165
DL-CAE,0.0,136.0,22.915573
DL-CMH,0.0,283.0,21.101957
DL-CVG,0.0,384.0,23.909819
DL-DAB,0.0,137.0,22.37671
DL-DCA,0.0,265.0,23.800388
DL-DEN,0.0,337.0,24.43082
DL-DFW,0.0,318.0,27.944862
DL-DTW,0.0,249.0,26.55489
DL-FAI,0.0,81.0,20.551723
DL-GSO,0.0,190.0,24.476902
DL-GSP,0.0,173.0,23.795256
DL-GUC,0.0,62.0,24.951923
DL-HNL,0.0,144.0,25.775263
DL-HOU,0.0,215.0,21.8922
DL-IAD,0.0,272.0,25.866999
DL-IAH,0.0,196.0,26.156876
DL-JAN,0.0,142.0,20.101435
DL-JAX,0.0,274.0,23.960503
DL-JFK,0.0,430.0,42.237923
DL-KOA,0.0,54.0,22.1825
DL-LAS,0.0,266.0,25.71429
DL-LAX,0.0,259.0,26.749474
DL-LIH,6.0,53.0,23.865591
DL-MCI,0.0,212.0,23.018559
DL-MCO,0.0,1441.0,23.730194
DL-MDT,0.0,62.0,17.857538
DL-MDW,0.0,220.0,26.753517
DL-MEM,0.0,156.0,24.096197
DL-MIA,0.0,208.0,27.243294
DL-MKE,0.0,155.0,22.741837
DL-MLU,0.0,111.0,16.484201
DL-MOB,0.0,171.0,19.839115
DL-MSO,0.0,66.0,15.372903
DL-MSP,0.0,567.0,27.39521
DL-MTJ,0.0,71.0,29.302326
DL-MYR,0.0,51.0,20.904041
DL-OAK,0.0,142.0,22.133617
DL-OKC,0.0,201.0,20.62326
DL-OMA,0.0,123.0,21.635197
DL-ONT,0.0,169.0,22.03178
DL-ORD,0.0,1441.0,28.620506
DL-ORF,0.0,171.0,22.159822
DL-PDX,0.0,279.0,20.931623
DL-PHF,0.0,137.0,22.588755
DL-PHL,0.0,296.0,32.948753
DL-PHX,0.0,271.0,26.007029
DL-RIC,0.0,1532.0,22.456749
DL-RNO,0.0,181.0,21.100742
DL-SAT,0.0,233.0,21.568066
DL-SDF,0.0,213.0,21.374018
DL-SFO,0.0,300.0,26.318354
DL-SHV,0.0,132.0,17.528105
DL-SJC,0.0,452.0,21.494366
DL-SJU,0.0,235.0,26.551514
DL-SLC,0.0,603.0,26.370584
DL-SMF,0.0,421.0,20.478226
DL-SNA,0.0,230.0,24.363495
DL-STX,0.0,70.0,23.027273
DL-TUL,0.0,108.0,20.776754
DL-TUS,0.0,161.0,20.57534
DL-VPS,0.0,126.0,22.893618
EV-ABI,17.0,1451.0,380.25
EV-ABY,0.0,1454.0,18.281353
EV-ALB,0.0,1468.0,26.666494
EV-AMA,0.0,89.0,15.86624
EV-ATL,0.0,1704.0,53.445393
EV-ATW,0.0,1472.0,22.705969
EV-AZO,0.0,161.0,19.714111
EV-BDL,0.0,76.0,21.95139
EV-BGR,0.0,94.0,22.536144
EV-BIL,0.0,54.0,14.059081
EV-BNA,0.0,1501.0,26.98198
EV-BOI,0.0,48.0,16.53002
EV-BQK,0.0,1466.0,18.758785
EV-BTR,0.0,1488.0,21.115309
EV-BWI,0.0,1553.0,41.126553
EV-CAE,0.0,1500.0,23.942371
EV-CAK,0.0,1468.0,24.590689
EV-CHA,0.0,1473.0,19.574665
EV-CHO,0.0,1465.0,19.440418
EV-CHS,0.0,143.0,20.432146
EV-CID,0.0,1451.0,28.49809
EV-CLE,0.0,1508.0,27.567871
EV-CLT,0.0,1499.0,28.843397
EV-CMH,9.0,141.0,22.488817
EV-CMI,0.0,75.0,23.97807
EV-CRW,0.0,1476.0,22.832104
EV-CSG,0.0,1465.0,17.824734
EV-DAB,0.0,1453.0,21.761078
EV-DAL,0.0,83.0,21.914352
EV-DAY,0.0,1465.0,22.174948
EV-DSM,0.0,1473.0,23.781666
EV-ELP,0.0,1460.0,21.022995
EV-EYW,0.0,1465.0,20.862923
EV-FLO,0.0,1451.0,18.4582
EV-FNT,0.0,1476.0,23.288588
EV-FSM,0.0,113.0,23.794466
EV-FWA,0.0,1524.0,25.13313
EV-GNV,0.0,1525.0,19.79828
EV-GPT,0.0,1510.0,24.469873
EV-GRK,0.0,149.0,24.588593
EV-GSO,0.0,1492.0,31.764635
EV-GSP,0.0,1496.0,23.483593
EV-HHH,0.0,104.0,22.161074
EV-HKY,0.0,130.0,17.194445
EV-HPN,0.0,1583.0,28.267832
EV-HTS,0.0,73.0,16.287128
EV-IAH,0.0,1629.0,26.630686
EV-ILG,0.0,130.0,24.086275
EV-IND,0.0,167.0,23.178673
EV-ISO,0.0,1460.0,21.958895
EV-JAC,0.0,92.0,16.297222
EV-JAX,0.0,1465.0,24.992987
EV-JFK,0.0,1500.0,33.206776
EV-LAN,0.0,1454.0,20.76006
EV-LAW,11.0,116.0,22.65543
EV-LAX,0.0,1460.0,23.943108
EV-LGA,0.0,1558.0,73.92509
EV-LYH,0.0,130.0,17.236828
EV-MAF,0.0,54.0,13.727273
EV-MCN,0.0,1455.0,20.71297
EV-MCO,0.0,1465.0,21.030283
EV-MDT,0.0,1470.0,23.156889
EV-MDW,0.0,1549.0,31.1502
EV-MEM,0.0,1468.0,24.772943
EV-MFE,0.0,84.0,23.74398
EV-MGM,0.0,1475.0,21.364676
EV-MIA,11.0,158.0,22.140968
EV-MLB,0.0,1495.0,23.036892
EV-MOB,0.0,1469.0,21.448235
EV-MSP,0.0,1491.0,32.59589
EV-MSY,0.0,1493.0,25.004196
EV-MYR,0.0,1479.0,22.19826
EV-OKC,0.0,1466.0,21.103943
EV-OMA,0.0,1472.0,25.773977
EV-ORF,0.0,1468.0,22.066422
EV-PBI,0.0,62.0,19.307444
EV-PHF,0.0,1507.0,24.100517
EV-PVD,0.0,1464.0,26.398195
EV-PWM,0.0,1488.0,25.388153
EV-RNO,0.0,1456.0,18.479553
EV-SBN,0.0,1468.0,21.769434
EV-SCE,0.0,89.0,26.263323
EV-SDF,0.0,1458.0,22.019205
EV-SEA,0.0,62.0,20.510948
EV-SFO,0.0,101.0,26.567385
EV-SHV,0.0,1485.0,23.076277
EV-SJC,0.0,1445.0,23.11017
EV-SLC,0.0,1528.0,43.458958
EV-SWF,0.0,136.0,25.726606
EV-SYR,0.0,177.0,24.064173
EV-TLH,0.0,1477.0,21.907686
EV-TRI,0.0,1477.0,20.60165
EV-TUP,0.0,194.0,18.127853
EV-TUS,0.0,1462.0,22.439272
EV-TVC,3.0,66.0,22.731958
EV-TXK,0.0,39.0,13.125
EV-TYR,16.0,16.0,16.0
EV-TYS,0.0,1485.0,24.136246
EV-XNA,0.0,1483.0,26.828333
F9-ABQ,0.0,157.0,18.111153
F9-ANC,0.0,74.0,18.103132
F9-BNA,0.0,160.0,20.430504
F9-BOI,14.0,105.0,22.431767
F9-BTR,17.0,17.0,17.0
F9-BWI,0.0,161.0,23.540298
F9-BZN,18.0,18.0,18.0
F9-DAY,0.0,93.0,20.33715
F9-DCA,0.0,170.0,25.032494
F9-DEN,0.0,249.0,20.499594
F9-DFW,0.0,245.0,23.18986
F9-FAT,0.0,85.0,17.06962
F9-FLL,0.0,208.0,24.42293
F9-GEG,11.0,106.0,19.64876
F9-IAH,0.0,121.0,23.137472
F9-JAC,12.0,35.0,21.0
F9-JAX,0.0,66.0,21.996988
F9-LAS,0.0,127.0,23.63586
F9-LAX,0.0,111.0,20.108324
F9-MCI,0.0,143.0,19.167982
F9-MEM,0.0,77.0,22.870213
F9-MKE,0.0,144.0,21.595917
F9-MSP,0.0,163.0,25.372799
F9-OKC,0.0,51.0,17.45609
F9-OMA,0.0,107.0,20.633528
F9-PBI,12.0,75.0,20.929077
F9-PDX,0.0,98.0,19.089739
F9-PHL,0.0,276.0,35.482704
F9-SAT,0.0,59.0,17.283684
F9-SDF,0.0,101.0,21.722105
F9-SEA,0.0,146.0,21.936535
F9-SFO,0.0,112.0,23.18507
F9-SJC,0.0,123.0,20.061829
F9-SLC,0.0,187.0,23.697489
F9-SMF,0.0,109.0,18.479614
F9-SNA,0.0,182.0,22.14607
F9-TUL,0.0,32.0,17.263159
F9-TUS,0.0,92.0,18.123737
FL-ATL,0.0,969.0,23.985296
FL-BMI,0.0,253.0,19.844374
FL-BOS,0.0,1398.0,25.134369
FL-BTV,10.0,84.0,18.151686
FL-BUF,0.0,165.0,22.340271
FL-BWI,0.0,226.0,20.511786
FL-DAB,0.0,78.0,20.116823
FL-DCA,0.0,207.0,24.899088
FL-DFW,0.0,335.0,25.156624
FL-DTW,0.0,204.0,21.978489
FL-FLL,0.0,210.0,23.516367
FL-FNT,0.0,186.0,18.799376
FL-GSO,0.0,109.0,22.815832
FL-HPN,0.0,290.0,22.580282
FL-IAD,0.0,253.0,25.04284
FL-ICT,0.0,158.0,21.204884
FL-JAX,0.0,162.0,20.782463
FL-LAX,0.0,129.0,20.93034
FL-LGA,0.0,300.0,32.263424
FL-MCI,0.0,159.0,21.280788
FL-MCO,0.0,209.0,20.665548
FL-MLI,0.0,191.0,20.601439
FL-MSP,0.0,280.0,23.81522
FL-PNS,0.0,188.0,19.184278
FL-ROC,0.0,179.0,20.70754
FL-RSW,0.0,186.0,19.78691
FL-SAN,0.0,92.0,23.711456
FL-SAV,0.0,114.0,20.197952
FL-SJU,11.0,75.0,21.485374
FL-SRQ,0.0,775.0,19.119602
FL-STL,0.0,216.0,22.99052
FL-SWF,0.0,201.0,20.676853
FL-TLH,0.0,71.0,16.642511
HA-ITO,0.0,1444.0,11.913527
HA-KOA,0.0,1403.0,12.218361
HA-LAX,0.0,56.0,18.924555
HA-LIH,0.0,1443.0,9.581511
HA-LNY,0.0,1441.0,92.55017
HA-MKK,0.0,14.0,7.0659723
HA-OGG,0.0,1441.0,12.131433
HA-ONT,10.0,38.0,17.866667
HA-PDX,0.0,76.0,19.261906
HA-PIT,12.0,12.0,12.0
HA-SAN,0.0,69.0,20.905727
HA-SFO,0.0,208.0,21.014317
HP-ANC,0.0,72.0,19.684538
HP-BDL,0.0,159.0,25.02337
HP-BUR,0.0,147.0,17.523079
HP-BWI,0.0,230.0,22.187883
HP-CLE,0.0,180.0,23.920702
HP-CMH,0.0,175.0,18.876497
HP-DCA,0.0,1478.0,21.462788
HP-DFW,0.0,226.0,20.292355
HP-DSM,0.0,73.0,18.001654
HP-EWR,0.0,1459.0,32.259857
HP-FCA,7.0,42.0,15.531646
HP-FLL,0.0,132.0,24.294046
HP-IAD,0.0,289.0,25.781128
HP-LAS,0.0,1318.0,23.234447
HP-LGB,0.0,134.0,19.866934
HP-MIA,0.0,162.0,25.47532
HP-MSY,0.0,85.0,22.805422
HP-OAK,0.0,138.0,17.58621
HP-OMA,0.0,205.0,19.157255
HP-ONT,0.0,188.0,18.481936
HP-ORD,0.0,262.0,24.324562
HP-PHX,0.0,1463.0,22.583162
HP-PIT,0.0,90.0,27.0781
HP-PSP,0.0,52.0,18.172413
HP-RDU,0.0,117.0,22.266647
HP-RSW,0.0,122.0,16.848806
HP-SAN,0.0,201.0,22.13199
HP-SAT,0.0,111.0,20.14294
HP-SEA,0.0,193.0,18.023014
HP-SLC,0.0,155.0,18.551044
HP-SNA,0.0,200.0,18.942856
MQ-ABI,0.0,356.0,18.843264
MQ-AEX,0.0,198.0,21.7
MQ-ALB,0.0,1007.0,25.363516
MQ-AMA,0.0,948.0,19.056616
MQ-ATL,0.0,195.0,29.784624
MQ-AUS,0.0,256.0,15.156175
MQ-AZO,0.0,953.0,20.03363
MQ-BDL,0.0,997.0,19.89473
MQ-BHM,0.0,156.0,25.682486
MQ-BMI,0.0,408.0,20.720116
MQ-BNA,0.0,923.0,19.904524
MQ-BOI,0.0,752.0,28.819565
MQ-BTV,0.0,326.0,22.226667
MQ-CHS,0.0,118.0,21.00072
MQ-CID,0.0,1006.0,20.343506
MQ-CRP,0.0,896.0,18.201637
MQ-CVG,0.0,1010.0,25.000229
MQ-DRO,0.0,607.0,25.40678
MQ-DSM,0.0,953.0,21.332577
MQ-DTW,0.0,662.0,26.428753
MQ-EVV,0.0,973.0,20.982933
MQ-FLL,0.0,124.0,21.124598
MQ-FWA,0.0,930.0,20.651842
MQ-GRK,0.0,193.0,18.07195
MQ-HOU,0.0,894.0,21.389734
MQ-HSV,0.0,929.0,20.94806
MQ-IAH,0.0,1002.0,25.230726
MQ-ISP,0.0,118.0,16.709154
MQ-LAW,0.0,1042.0,21.160673
