airline_origin,min_taxi,max_taxi,avg_taxi
MQ-LAX,0.0,1445.0,21.73963
MQ-LIT,0.0,1027.0,21.500643
MQ-LNK,0.0,141.0,24.211267
MQ-LRD,0.0,983.0,18.79369
MQ-MCO,0.0,1006.0,20.269167
MQ-MDT,0.0,905.0,22.472021
MQ-MEM,0.0,944.0,23.389341
MQ-MIA,0.0,877.0,20.369377
MQ-MLI,0.0,920.0,20.504349
MQ-MLU,0.0,102.0,21.80306
MQ-MRY,0.0,1038.0,18.945583
MQ-MSP,0.0,405.0,26.873243
MQ-MTJ,0.0,93.0,20.039944
MQ-OKC,0.0,679.0,22.606556
MQ-ORD,0.0,1537.0,22.296022
MQ-ORH,0.0,429.0,18.746479
MQ-PNS,0.0,126.0,18.856892
MQ-PSP,0.0,1001.0,17.052624
MQ-RDU,0.0,1525.0,21.28832
MQ-RST,0.0,362.0,19.988527
MQ-RSW,0.0,173.0,20.203526
MQ-SAT,0.0,83.0,13.673046
MQ-SBP,0.0,992.0,19.54196
MQ-SJC,0.0,1000.0,19.116285
MQ-SJU,0.0,34.0,15.910112
MQ-SNA,0.0,808.0,16.51724
MQ-SPS,0.0,948.0,22.486557
MQ-STL,0.0,238.0,21.017246
MQ-TLH,7.0,63.0,19.402061
MQ-TOL,0.0,952.0,20.527983
MQ-TVC,0.0,957.0,18.825037
MQ-TYR,0.0,151.0,21.202831
MQ-VPS,0.0,169.0,21.723555
NW-ALB,0.0,187.0,23.706793
NW-ANC,0.0,133.0,24.35582
NW-BHM,0.0,177.0,20.210789
NW-BIS,0.0,149.0,16.5473
NW-BNA,0.0,157.0,21.674778
NW-BOI,0.0,134.0,23.541111
NW-BTR,0.0,167.0,18.33634
NW-CHS,0.0,54.0,22.127571
NW-CID,0.0,210.0,16.700998
NW-CLT,0.0,202.0,26.095259
NW-COS,0.0,171.0,24.346567
NW-CVG,0.0,153.0,23.556845
NW-DAY,0.0,187.0,21.441517
NW-DLH,0.0,193.0,18.0056
NW-DSM,0.0,141.0,19.393751
NW-EGE,0.0,154.0,28.123884
NW-FAI,0.0,79.0,23.094034
NW-FCA,0.0,97.0,17.689724
NW-FSD,0.0,185.0,20.124077
NW-GEG,0.0,144.0,22.009233
NW-GRB,0.0,151.0,21.85141
NW-GSP,0.0,110.0,22.995092
NW-GTF,0.0,92.0,14.763744
NW-HLN,0.0,97.0,13.681073
NW-HPN,0.0,158.0,23.365282
NW-IAH,0.0,207.0,25.225256
NW-ICT,0.0,77.0,13.512605
NW-JAC,0.0,169.0,28.01308
NW-JAX,0.0,132.0,22.750692
NW-JFK,0.0,292.0,36.347958
NW-LAN,0.0,177.0,19.868841
NW-LAS,0.0,171.0,25.729935
NW-LAX,0.0,172.0,24.057615
NW-LIT,0.0,147.0,19.117064
NW-MDT,0.0,174.0,22.80159
NW-MDW,0.0,219.0,24.548536
NW-MEM,0.0,199.0,22.69347
NW-MOT,0.0,293.0,17.010271
NW-MSO,0.0,148.0,20.379005
NW-MSY,0.0,162.0,19.529694
NW-PBI,0.0,139.0,24.337576
NW-PDX,0.0,190.0,23.352673
NW-PHX,0.0,162.0,26.532074
NW-PLN,19.0,26.0,23.333334
NW-PVD,0.0,217.0,23.215786
NW-PWM,0.0,138.0,23.430647
NW-RAP,0.0,154.0,17.398283
NW-RNO,0.0,107.0,22.361628
NW-RST,0.0,153.0,16.711916
NW-RSW,0.0,277.0,23.916115
NW-SAN,0.0,137.0,25.875055
NW-SFO,0.0,135.0,25.053509
NW-SJC,0.0,152.0,22.178333
NW-SJU,0.0,138.0,30.596539
NW-SNA,0.0,168.0,24.332531
NW-STL,0.0,195.0,23.99079
NW-STT,12.0,39.0,23.69697
NW-SUX,0.0,77.0,14.74422
NW-TPA,0.0,220.0,23.129377
NW-TVC,0.0,141.0,23.202421
NW-VPS,0.0,161.0,18.573135
NW-XNA,0.0,114.0,18.660624
OH-ABE,0.0,1457.0,25.68441
OH-ABY,0.0,1376.0,101.65
OH-ACK,18.0,86.0,33.214287
OH-ATW,0.0,1456.0,24.780346
OH-AUS,0.0,1449.0,21.015537
OH-AZO,0.0,1455.0,17.086452
OH-BDL,0.0,221.0,22.349356
OH-BHM,0.0,1515.0,20.443401
OH-BOS,0.0,1508.0,28.706114
OH-BTR,0.0,111.0,20.342703
OH-BTV,0.0,1513.0,27.499258
OH-BWI,0.0,1538.0,26.036186
OH-CAE,0.0,1460.0,22.203962
OH-CHS,0.0,1460.0,22.844494
OH-CLE,0.0,1492.0,26.913038
OH-CLT,0.0,1480.0,31.264893
OH-CMH,0.0,1454.0,21.832188
OH-COS,0.0,1461.0,27.32686
OH-DAB,0.0,1466.0,26.937922
OH-DFW,0.0,1453.0,23.309774
OH-DSM,0.0,1470.0,21.464182
OH-ERI,0.0,1499.0,23.687263
OH-EVV,0.0,1549.0,21.422007
OH-FLL,0.0,1471.0,27.782198
OH-FSD,0.0,1454.0,17.27956
OH-FWA,0.0,1500.0,19.959538
OH-GNV,13.0,13.0,13.0
OH-GRB,0.0,2844.0,21.913595
OH-GRR,0.0,1597.0,24.033474
OH-GSO,0.0,1463.0,24.133215
OH-HSV,0.0,1464.0,23.705702
OH-HVN,0.0,1450.0,20.116528
OH-IAD,0.0,1522.0,29.295311
OH-ILM,0.0,1445.0,19.304533
OH-IND,0.0,1455.0,23.772682
OH-JAN,0.0,1454.0,20.213072
OH-MCI,0.0,1456.0,21.403212
OH-MCN,10.0,22.0,16.333334
OH-MCO,0.0,1505.0,23.5157
OH-MDT,0.0,1610.0,24.047976
OH-MDW,0.0,1478.0,32.99229
OH-MEM,0.0,2751.0,23.482166
OH-MHT,0.0,1449.0,23.893747
OH-MIA,0.0,1457.0,24.705896
OH-MLI,0.0,1633.0,26.723274
OH-MOB,0.0,46.0,25.48515
OH-MSP,0.0,1580.0,29.0159
OH-MSY,0.0,1451.0,24.123756
OH-OKC,0.0,1610.0,21.348297
OH-ORF,0.0,1458.0,25.841816
OH-PFN,0.0,1447.0,17.837729
OH-PHF,0.0,87.0,19.501493
OH-PHX,0.0,1316.0,30.146852
OH-PIT,0.0,1463.0,25.023485
OH-PNS,0.0,98.0,16.211552
OH-RDU,0.0,1541.0,24.909252
OH-ROC,0.0,1560.0,31.875528
OH-RSW,0.0,209.0,20.474415
OH-SAT,0.0,1454.0,21.412537
OH-SBN,0.0,1542.0,20.012081
OH-SCE,0.0,1456.0,19.745258
OH-SDF,0.0,2829.0,23.31739
OH-SEA,0.0,1229.0,34.532608
OH-SHV,0.0,1444.0,29.793156
OH-SLC,0.0,2831.0,73.39709
OH-SRQ,0.0,1480.0,22.961145
OH-SYR,0.0,1547.0,24.67781
OH-TPA,0.0,1454.0,21.672733
OH-TRI,0.0,1463.0,20.004261
OH-TTN,0.0,171.0,22.875437
OH-TUL,0.0,1454.0,20.653654
OH-TYS,0.0,1466.0,22.593964
OH-VPS,0.0,1462.0,36.610466
OO-ABE,0.0,168.0,21.749815
OO-ACT,0.0,81.0,14.262433
OO-ALB,0.0,149.0,23.204494
OO-AMA,17.0,17.0,17.0
OO-ASE,0.0,198.0,19.911009
OO-AVP,0.0,131.0,23.570288
OO-AZO,0.0,197.0,23.06602
OO-BDL,0.0,99.0,17.342691
OO-BHM,0.0,190.0,22.88664
OO-BNA,0.0,255.0,22.315521
OO-BOI,0.0,297.0,16.71254
OO-BTM,0.0,130.0,14.892146
OO-BTR,15.0,15.0,15.0
OO-BTV,0.0,164.0,22.657728
OO-BUF,0.0,151.0,25.030495
OO-BZN,0.0,206.0,19.120417
OO-CAK,0.0,143.0,26.546543
OO-CDC,0.0,167.0,13.274194
OO-CEC,0.0,120.0,13.461746
OO-CLL,0.0,121.0,14.659907
OO-CMH,0.0,138.0,20.176905
OO-COS,0.0,263.0,21.96445
OO-CRW,0.0,253.0,22.77823
OO-DAB,0.0,76.0,23.492064
OO-DAY,0.0,155.0,25.472181
OO-DFW,0.0,1466.0,24.086315
OO-DTW,0.0,273.0,27.864368
OO-ELP,0.0,148.0,18.424885
OO-EUG,0.0,181.0,14.522415
OO-FLL,0.0,36.0,25.805195
OO-FNT,6.0,57.0,14.711063
OO-FSD,0.0,177.0,20.86826
OO-FWA,0.0,189.0,22.9432
OO-GEG,0.0,142.0,14.086546
OO-GJT,0.0,1050.0,14.674051
OO-GRR,0.0,220.0,20.88247
OO-GTF,0.0,157.0,15.796055
OO-GUC,0.0,160.0,30.79227
OO-HOU,0.0,139.0,23.647202
OO-IND,0.0,209.0,23.606922
OO-LAS,0.0,664.0,17.893915
OO-LAX,0.0,1451.0,17.590992
OO-LEX,0.0,216.0,23.879438
OO-LIT,0.0,113.0,20.827833
OO-LMT,4.0,76.0,17.56504
OO-LNK,0.0,180.0,19.909254
OO-MBS,0.0,192.0,23.38567
OO-MKG,6.0,35.0,12.566667
OO-MRY,0.0,485.0,15.284818
OO-MSN,0.0,235.0,22.728798
OO-MSO,0.0,136.0,16.902533
OO-MSP,0.0,198.0,23.236528
OO-OKC,0.0,218.0,19.355309
OO-ONT,0.0,183.0,17.399048
OO-ORD,0.0,1344.0,24.373045
OO-ORF,0.0,189.0,22.382927
OO-PDX,0.0,1095.0,12.681627
OO-PIA,0.0,272.0,23.215414
OO-PUB,0.0,14.0,9.0
OO-PVU,0.0,0.0,0.0
OO-PWM,0.0,153.0,27.483871
OO-RDU,0.0,110.0,22.477316
OO-RKS,7.0,161.0,17.01266
OO-RNO,0.0,628.0,15.932248
OO-SAN,0.0,121.0,16.235502
OO-SBA,0.0,170.0,14.963432
OO-SDF,0.0,201.0,24.768223
OO-SGF,0.0,219.0,20.927187
OO-SGU,0.0,505.0,14.504544
OO-SJT,0.0,77.0,14.613729
OO-SPI,0.0,229.0,21.484009
OO-STL,0.0,139.0,22.221252
OO-TUL,0.0,186.0,19.691517
OO-TUS,0.0,187.0,17.606556
OO-TVC,0.0,249.0,21.939478
OO-TYR,0.0,50.0,14.126189
OO-TYS,0.0,223.0,23.4471
OO-VCT,0.0,71.0,14.326777
OO-VIS,0.0,37.0,9.462117
OO-WYS,0.0,37.0,12.813611
OO-YUM,0.0,141.0,14.934864
TW-ANC,0.0,58.0,21.37395
TW-ATL,0.0,112.0,21.924335
TW-BDL,0.0,200.0,20.201365
TW-BNA,0.0,120.0,19.308142
TW-CID,0.0,190.0,15.973462
TW-COS,0.0,104.0,21.908537
TW-DAY,0.0,154.0,19.26556
TW-DCA,0.0,141.0,21.889767
TW-DFW,0.0,239.0,20.943764
TW-ELP,0.0,71.0,18.699453
TW-EWR,0.0,442.0,31.650635
TW-IAD,0.0,131.0,23.750334
TW-IAH,0.0,72.0,19.50495
TW-IND,0.0,140.0,22.084253
TW-JFK,0.0,414.0,30.090633
TW-LAX,0.0,162.0,20.849623
TW-MCO,0.0,147.0,20.443705
TW-MFE,0.0,70.0,13.942623
TW-MKE,0.0,144.0,17.505905
TW-MLI,0.0,196.0,15.2579
TW-MSY,0.0,65.0,16.786884
TW-OGG,0.0,43.0,14.619529
TW-OKC,0.0,111.0,17.78558
TW-OMA,0.0,72.0,17.110582
TW-ORF,0.0,123.0,17.60478
TW-PBI,0.0,82.0,17.722544
TW-PDX,0.0,96.0,21.500956
TW-PHX,0.0,105.0,20.66697
TW-RDU,0.0,122.0,18.847034
TW-SAT,0.0,80.0,18.350609
TW-SDF,0.0,111.0,17.431704
TW-SJC,0.0,67.0,22.940996
TW-SMF,0.0,77.0,19.95526
TW-SNA,0.0,231.0,24.452173
TW-TPA,0.0,88.0,19.571098
TW-TYS,0.0,150.0,14.796721
TZ-ABQ,22.0,22.0,22.0
TZ-BWI,18.0,23.0,20.5
TZ-CLT,0.0,206.0,26.239405
TZ-DCA,0.0,188.0,22.318832
TZ-DEN,0.0,217.0,23.061302
TZ-EWR,0.0,242.0,33.18739
TZ-FLL,0.0,201.0,25.821806
TZ-ITO,12.0,35.0,19.554167
TZ-KOA,13.0,47.0,25.130434
TZ-LAS,0.0,143.0,26.123507
TZ-MCO,0.0,166.0,21.655523
TZ-MDW,0.0,274.0,24.810694
TZ-MIA,0.0,138.0,27.467062
TZ-ONT,0.0,172.0,21.528225
TZ-ORD,0.0,0.0,0.0
TZ-PHX,0.0,261.0,23.17448
TZ-PIE,0.0,194.0,20.333967
TZ-RSW,0.0,96.0,20.64167
TZ-SEA,0.0,242.0,24.05045
TZ-SFO,0.0,156.0,20.745882
TZ-SJC,0.0,207.0,22.534985
UA-ABQ,0.0,273.0,17.982994
UA-ALB,0.0,235.0,22.024586
UA-ANC,0.0,115.0,19.514091
UA-ATL,0.0,252.0,27.679947
UA-AUS,0.0,228.0,19.1323
UA-BHM,0.0,48.0,18.473186
UA-BNA,0.0,148.0,20.049171
UA-BOI,0.0,213.0,17.966005
UA-BOS,0.0,268.0,25.35511
UA-BTV,0.0,204.0,20.017254
UA-BUF,0.0,314.0,21.174393
UA-BWI,0.0,332.0,22.799046
UA-CLT,0.0,267.0,27.141104
UA-COS,0.0,148.0,20.560215
UA-DFW,0.0,304.0,23.147425
UA-DSM,0.0,262.0,20.026693
UA-DTW,0.0,400.0,26.378216
UA-EUG,0.0,73.0,14.772364
UA-EWR,0.0,302.0,31.490564
UA-FLL,0.0,277.0,26.060106
UA-GSO,0.0,210.0,24.730808
UA-GUC,0.0,85.0,21.55944
UA-HDN,0.0,105.0,27.372465
UA-HNL,0.0,126.0,23.61398
UA-IAD,0.0,321.0,25.049706
UA-IAH,0.0,243.0,22.779833
UA-ICT,0.0,126.0,19.122572
UA-JAX,0.0,155.0,23.065958
UA-JFK,0.0,351.0,35.556118
UA-LAX,0.0,290.0,23.127535
UA-LIH,0.0,129.0,14.9497795
UA-MCI,0.0,345.0,21.151686
UA-MDT,0.0,161.0,20.02031
UA-MDW,0.0,178.0,23.916206
UA-MFR,0.0,112.0,15.326894
UA-MKE,0.0,131.0,17.774567
UA-MSP,0.0,330.0,24.096176
UA-OAK,0.0,234.0,20.85636
UA-OKC,0.0,164.0,17.413254
UA-OMA,0.0,183.0,19.9639
UA-ORD,0.0,392.0,25.172998
UA-PBI,0.0,1514.0,22.447165
UA-PHX,0.0,231.0,21.488735
UA-PSP,0.0,118.0,20.064342
UA-RAP,7.0,93.0,22.18919
UA-RDU,0.0,230.0,22.485641
UA-ROC,0.0,269.0,21.627409
UA-RSW,0.0,252.0,23.446608
UA-SAN,0.0,207.0,21.184052
UA-SDF,0.0,46.0,19.025158
UA-SEA,0.0,262.0,21.632494
UA-SJC,0.0,195.0,22.698692
UA-SJU,0.0,152.0,26.522161
UA-SNA,0.0,388.0,23.575962
UA-STT,0.0,170.0,22.052513
UA-TUS,0.0,168.0,18.067183
UA-TYS,0.0,83.0,19.216505
US-ABE,0.0,207.0,17.9352
US-AGS,8.0,34.0,17.4
US-AUS,0.0,81.0,23.447031
US-BDL,0.0,216.0,19.286793
US-BGR,40.0,40.0,40.0
US-BNA,0.0,182.0,18.450375
US-BOI,0.0,92.0,19.861301
US-BTV,0.0,220.0,18.794739
US-BUF,0.0,206.0,17.73653
US-BWI,0.0,257.0,18.93005
US-CAE,0.0,92.0,15.440814
US-CHA,0.0,55.0,13.533954
US-CLE,0.0,153.0,20.65713
US-CLT,0.0,343.0,22.49507
US-CMH,0.0,204.0,18.943853
US-CRW,0.0,57.0,13.408377
US-CVG,0.0,0.0,0.0
US-DAB,11.0,31.0,17.59091
US-DAY,0.0,172.0,18.028059
US-DFW,0.0,293.0,23.162107
US-ERI,0.0,52.0,14.323288
US-EWR,0.0,294.0,27.462639
US-EYW,0.0,38.0,9.112281
US-FAT,0.0,61.0,20.97198
US-GEG,0.0,199.0,19.349237
US-GRR,0.0,49.0,13.571977
US-GSP,0.0,179.0,16.147438
US-ILM,0.0,190.0,15.55813
US-KOA,0.0,72.0,17.618778
US-LAS,0.0,236.0,26.117756
US-LEX,0.0,66.0,13.793103
US-LIH,0.0,56.0,17.570738
US-MDW,0.0,199.0,19.866566
US-MEM,0.0,170.0,16.144289
US-MHT,0.0,215.0,18.983725
US-MIA,0.0,221.0,22.309246
US-MSY,0.0,192.0,17.417395
US-OAK,0.0,94.0,19.27146
US-ORD,0.0,330.0,24.457226
US-PWM,0.0,189.0,17.881266
US-RDU,0.0,235.0,18.686745
US-RIC,0.0,207.0,17.920782
US-RSW,0.0,239.0,18.251554
US-SAT,0.0,103.0,23.134075
US-SDF,0.0,185.0,17.634527
US-SEA,0.0,173.0,21.792942
US-SJU,0.0,138.0,23.38244
US-SLC,0.0,123.0,21.191196
US-SRQ,0.0,172.0,16.26506
US-STL,0.0,199.0,22.222849
US-TOL,0.0,62.0,15.680355
WN-ALB,0.0,221.0,13.231723
WN-AMA,0.0,142.0,10.510307
WN-BDL,0.0,175.0,14.137549
WN-BNA,0.0,232.0,13.267562
WN-BOI,0.0,80.0,11.744266
WN-BUR,0.0,193.0,14.00875
WN-BWI,0.0,282.0,14.5723715
WN-CMH,0.0,210.0,12.589548
WN-CRP,0.0,154.0,11.226447
WN-DAL,0.0,245.0,11.675008
WN-FLL,0.0,210.0,18.09527
WN-HOU,0.0,235.0,11.736827
WN-HRL,0.0,112.0,10.105058
WN-IAD,0.0,148.0,17.672152
WN-IAH,0.0,127.0,12.685989
WN-ISP,0.0,255.0,12.880757
WN-JAN,0.0,309.0,11.6350155
WN-JAX,0.0,174.0,12.780629
WN-LAX,0.0,181.0,13.175279
WN-MCI,0.0,215.0,13.488218
WN-MHT,0.0,194.0,14.386288
WN-MSY,0.0,164.0,11.43328
WN-OAK,0.0,221.0,13.4464245
WN-OKC,0.0,121.0,11.272107
WN-PDX,0.0,221.0,12.779121
WN-PVD,0.0,183.0,14.431245
WN-RSW,0.0,141.0,14.459872
WN-SAN,0.0,184.0,14.882265
WN-SDF,0.0,182.0,12.526566
WN-SEA,0.0,149.0,16.023815
WN-SFO,0.0,189.0,17.125938
WN-SMF,0.0,206.0,12.528835
WN-TUS,0.0,111.0,13.242812
XE-ABI,0.0,60.0,19.055172
XE-ABQ,0.0,188.0,20.218912
XE-AGS,0.0,259.0,23.417835
XE-AMA,0.0,328.0,21.160622
XE-ATL,0.0,264.0,27.984861
XE-AVL,0.0,431.0,27.23621
XE-BDL,0.0,267.0,25.321482
XE-BFL,0.0,331.0,19.672285
XE-BGR,0.0,304.0,32.878223
XE-BIL,0.0,43.0,18.696428
XE-BNA,0.0,274.0,24.072659
XE-BOS,0.0,166.0,27.130804
XE-BPT,0.0,163.0,18.28374
XE-BRO,0.0,280.0,21.978289
XE-BTR,0.0,275.0,22.06623
XE-BUF,0.0,262.0,23.268282
XE-CHA,0.0,267.0,22.505764
XE-CHS,0.0,257.0,25.143667
XE-CLL,0.0,311.0,19.006063
XE-CLT,0.0,406.0,29.357622
XE-CMH,0.0,271.0,21.747868
XE-COS,0.0,272.0,24.832289
XE-CRW,0.0,124.0,21.30155
XE-CVG,0.0,293.0,27.324345
XE-DAB,0.0,269.0,25.320927
XE-DAL,0.0,255.0,22.242695
XE-DAY,0.0,339.0,23.685904
XE-DCA,0.0,209.0,25.10263
XE-DFW,0.0,238.0,25.42614
XE-DRO,9.0,73.0,19.348314
XE-DSM,0.0,170.0,23.057804
XE-DTW,0.0,270.0,29.050919
XE-EFD,0.0,163.0,17.426954
XE-ELP,0.0,168.0,22.449509
XE-EUG,0.0,62.0,20.68301
XE-FCA,0.0,105.0,18.845795
XE-GEG,0.0,105.0,18.542488
XE-GRK,0.0,206.0,25.77454
XE-GUC,0.0,47.0,20.993711
XE-IAH,0.0,1535.0,24.32105
XE-ICT,0.0,250.0,22.577854
XE-ILE,0.0,56.0,17.571428
XE-ISP,0.0,173.0,22.088545
XE-LBB,0.0,267.0,22.492334
XE-LFT,0.0,446.0,22.44809
XE-LGB,0.0,55.0,17.171288
XE-LIT,0.0,473.0,23.07651
XE-MAF,0.0,206.0,21.17427
XE-MCI,0.0,241.0,21.209219
XE-MDT,0.0,229.0,20.643215
XE-MDW,0.0,197.0,23.111927
XE-MHT,0.0,234.0,26.298452
XE-MIA,0.0,171.0,23.159737
XE-MKE,0.0,235.0,24.072826
XE-MYR,0.0,158.0,21.794163
XE-OAK,0.0,119.0,28.175062
XE-OKC,0.0,291.0,21.23241
XE-OMA,0.0,264.0,24.150894
XE-ONT,0.0,111.0,17.84272
XE-PDX,11.0,147.0,27.5
XE-PHL,0.0,338.0,29.79808
XE-PNS,0.0,232.0,20.071625
XE-RAP,0.0,58.0,25.085714
XE-RDU,0.0,339.0,22.948551
XE-RIC,0.0,240.0,24.495537
XE-SAN,0.0,92.0,16.394224
XE-SAV,0.0,399.0,25.566683
XE-SBA,0.0,29.0,13.267676
XE-SHV,0.0,273.0,19.146088
XE-SJT,0.0,82.0,19.571428
XE-SLC,0.0,179.0,26.781818
XE-SMF,0.0,149.0,19.988846
XE-SRQ,0.0,158.0,21.511759
XE-STL,0.0,206.0,23.658638
XE-TLH,0.0,229.0,19.476763
XE-TUL,0.0,371.0,20.904634
XE-TYR,0.0,48.0,18.930635
XE-TYS,0.0,219.0,22.697884
YV-ABE,0.0,115.0,21.028708
YV-ABQ,0.0,112.0,21.784246
YV-AGS,11.0,40.0,21.928572
YV-ALB,0.0,93.0,22.970043
YV-ASE,0.0,132.0,17.136059
YV-BDL,0.0,296.0,23.904827
YV-BHM,0.0,214.0,22.861567
YV-BMI,0.0,221.0,23.546303
YV-BNA,0.0,221.0,23.386225
YV-BOS,0.0,150.0,25.533138
YV-CAK,0.0,161.0,23.925262
YV-CID,0.0,154.0,22.340654
YV-CLE,0.0,148.0,24.36834
YV-CMH,0.0,76.0,21.924429
YV-COD,0.0,198.0,22.613844
YV-COS,0.0,146.0,21.806997
YV-CPR,0.0,184.0,20.099266
YV-CRW,0.0,36.0,22.037037
YV-CVG,0.0,36.0,25.3
YV-CWA,0.0,118.0,19.590462
YV-DAY,5.0,60.0,24.239437
YV-DCA,0.0,48.0,21.84804
YV-DFW,0.0,139.0,25.620468
YV-DSM,0.0,167.0,22.773355
YV-DTW,0.0,177.0,25.009132
YV-EGE,0.0,187.0,21.278027
YV-ELP,0.0,119.0,23.283363
YV-EUG,0.0,95.0,17.507288
YV-EWR,0.0,202.0,29.661316
YV-FAY,10.0,78.0,24.030304
YV-FCA,0.0,33.0,16.533333
YV-FLG,0.0,210.0,19.60658
YV-GCC,8.0,123.0,22.2478
YV-GEG,0.0,77.0,18.185463
YV-GJT,0.0,148.0,19.965092
YV-GUC,0.0,97.0,18.641064
YV-HSV,0.0,128.0,21.42903
YV-IAD,0.0,223.0,25.216768
YV-IAH,0.0,190.0,25.592535
YV-ICT,0.0,138.0,23.045858
YV-ILM,0.0,144.0,20.210485
YV-ITO,0.0,54.0,14.021048
YV-JAX,0.0,102.0,20.080704
YV-LAS,0.0,147.0,24.360086
YV-LAX,0.0,90.0,21.364384
YV-LEX,0.0,41.0,19.312038
YV-LGA,0.0,211.0,31.112507
YV-LNK,0.0,248.0,21.27955
YV-MBS,0.0,145.0,21.31509
YV-MCI,0.0,147.0,22.145247
YV-MDT,0.0,166.0,20.65649
YV-MDW,0.0,174.0,25.628204
YV-MGM,0.0,53.0,17.05983
YV-MKE,0.0,98.0,25.503836
YV-MLI,0.0,116.0,21.647942
YV-MRY,0.0,79.0,19.217863
YV-MSN,0.0,212.0,23.775913
YV-MTJ,0.0,83.0,20.560514
YV-OAJ,0.0,38.0,15.961538
YV-OAK,0.0,96.0,19.909761
YV-OMA,0.0,76.0,21.301191
YV-ONT,0.0,70.0,20.038807
YV-PHX,0.0,229.0,24.072376
YV-PIT,0.0,192.0,25.024338
YV-PNS,0.0,141.0,19.540024
YV-PVD,0.0,130.0,21.130814
YV-PWM,0.0,178.0,21.779322
YV-RAP,0.0,116.0,19.225042
YV-RDU,0.0,183.0,23.666355
YV-RKS,8.0,81.0,21.492453
YV-RNO,0.0,86.0,19.808676
YV-ROC,0.0,133.0,21.644512
YV-SAN,0.0,150.0,24.521715
YV-SBA,0.0,118.0,19.497438
YV-SBN,0.0,247.0,21.26149
YV-SDF,0.0,118.0,27.25459
YV-SEA,0.0,62.0,22.523893
YV-SLC,0.0,141.0,21.364552
YV-SMF,0.0,80.0,22.982584
YV-SNA,0.0,72.0,21.583761
YV-SPI,0.0,129.0,22.783869
YV-SYR,0.0,154.0,23.529314
YV-TEX,0.0,125.0,20.84268
YV-TVC,0.0,101.0,22.074953
YV-TYS,0.0,100.0,22.421053
